
Call:
glm(formula = clase ~ ., family = binomial(link = "logit"), data = df_small, 
    na.action = na.exclude)

Deviance Residuals: 
   Min      1Q  Median      3Q     Max  
 -8.49    0.00    0.00    0.00    8.49  

Coefficients: (98 not defined because of singularities)
                                                  Estimate Std. Error    z value Pr(>|z|)    
(Intercept)                                     -7.898e+20  1.359e+13  -58121461   <2e-16 ***
marketing_activo_ultimos90dias                  -7.631e+14  1.194e+07  -63907031   <2e-16 ***
cliente_vip                                     -2.034e+16  7.125e+08  -28553109   <2e-16 ***
cliente_sucursal                                -1.040e+11  2.147e+04   -4842642   <2e-16 ***
cliente_edad                                    -5.133e+13  1.368e+06  -37514803   <2e-16 ***
cliente_antiguedad                               1.014e+14  2.250e+06   45085105   <2e-16 ***
mrentabilidad                                    2.658e+15  8.958e+07   29669718   <2e-16 ***
mrentabilidad_annual                                    NA         NA         NA       NA    
mcomisiones                                     -2.663e+15  8.958e+07  -29730607   <2e-16 ***
mactivos_margen                                 -3.056e+15  1.030e+08  -29669763   <2e-16 ***
mpasivos_margen                                 -3.056e+15  1.030e+08  -29669783   <2e-16 ***
marketing_coss_selling                          -4.096e+13  1.243e+06  -32940034   <2e-16 ***
tpaquete1                                               NA         NA         NA       NA    
tpaquete2                                               NA         NA         NA       NA    
tpaquete3                                               NA         NA         NA       NA    
tpaquete4                                               NA         NA         NA       NA    
tpaquete5                                               NA         NA         NA       NA    
tpaquete6                                               NA         NA         NA       NA    
tpaquete7                                        1.242e+14  5.369e+07    2313562   <2e-16 ***
tpaquete8                                               NA         NA         NA       NA    
tpaquete9                                        1.405e+15  5.401e+07   26018817   <2e-16 ***
tcuentas                                         1.628e+14  3.653e+07    4455868   <2e-16 ***
tcuenta_corriente                               -1.758e+15  8.457e+07  -20783438   <2e-16 ***
mcuenta_corriente_Nopaquete                      1.468e+10  2.060e+03    7127449   <2e-16 ***
mcuenta_corriente_Paquete                        1.169e+09  4.059e+01   28804955   <2e-16 ***
mcuenta_corriente_dolares                               NA         NA         NA       NA    
tcaja_ahorro                                    -5.296e+14  1.981e+07  -26735245   <2e-16 ***
mcaja_ahorro_Paquete                             3.248e+08  3.368e+01    9641834   <2e-16 ***
mcaja_ahorro_Nopaquete                          -2.667e+09  1.569e+02  -16993994   <2e-16 ***
mcaja_ahorro_dolares                            -8.982e+07  9.981e+00   -8998736   <2e-16 ***
mdescubierto_preacordado                         2.346e+15  4.191e+07   55966433   <2e-16 ***
mcuentas_saldo                                  -1.425e+08  5.650e+00  -25221231   <2e-16 ***
ttarjeta_debito                                 -1.951e+14  4.130e+06  -47235674   <2e-16 ***
ctarjeta_debito_transacciones                    9.681e+11  1.533e+05    6317188   <2e-16 ***
mautoservicio                                   -2.366e+09  1.616e+02  -14637911   <2e-16 ***
ttarjeta_visa                                   -3.642e+14  4.213e+07   -8644107   <2e-16 ***
ctarjeta_visa_transacciones                      8.772e+12  1.391e+05   63066385   <2e-16 ***
mtarjeta_visa_consumo                           -2.033e+10  2.235e+02  -90941427   <2e-16 ***
ttarjeta_master                                 -7.144e+14  4.554e+07  -15687103   <2e-16 ***
ctarjeta_master_transacciones                   -7.787e+11  3.621e+05   -2150287   <2e-16 ***
mtarjeta_master_consumo                         -9.151e+09  3.303e+02  -27702399   <2e-16 ***
cprestamos_personales                           -9.860e+13  1.556e+06  -63367663   <2e-16 ***
mprestamos_personales                           -1.160e+09  5.848e+01  -19834931   <2e-16 ***
cprestamos_prendarios                           -2.777e+15  5.033e+07  -55179355   <2e-16 ***
mprestamos_prendarios                           -8.946e+09  1.461e+02  -61212244   <2e-16 ***
