'data.frame':	194289 obs. of  847 variables:
 $ marketing_activo_ultimos90dias                 : int  1 1 1 1 1 1 1 1 1 1 ...
 $ cliente_vip                                    : int  0 0 0 0 0 0 0 0 0 0 ...
 $ cliente_sucursal                               : int  241 629 367 405 315 955 239 921 283 793 ...
 $ cliente_edad                                   : int  57 61 44 45 79 56 75 56 61 59 ...
 $ cliente_antiguedad                             : int  243 200 145 138 156 316 263 47 263 263 ...
 $ mrentabilidad                                  : num  702 1375 841 2346 22398 ...
 $ mrentabilidad_annual                           : int  0 0 0 0 0 0 0 0 0 0 ...
 $ mcomisiones                                    : num  1238 544 337 799 1760 ...
 $ mactivos_margen                                : num  -1124 647 287 -577 -1281 ...
 $ mpasivos_margen                                : num  658.3 75.8 150.9 1921.2 19227 ...
 $ marketing_coss_selling                         : int  10 11 9 9 10 11 12 8 9 9 ...
 $ tpaquete1                                      : int  1 1 1 1 1 1 1 1 1 1 ...
 $ tpaquete2                                      : int  0 0 0 0 0 0 0 0 0 0 ...
 $ tpaquete3                                      : int  0 0 0 0 0 0 0 0 0 0 ...
 $ tpaquete4                                      : int  0 0 0 0 0 0 0 0 0 0 ...
 $ tpaquete5                                      : int  0 0 0 0 0 0 0 0 0 0 ...
 $ tpaquete6                                      : int  0 0 0 0 0 0 0 0 0 0 ...
 $ tpaquete7                                      : int  0 0 0 0 0 0 0 0 0 0 ...
 $ tpaquete8                                      : int  0 0 0 0 0 0 0 0 0 0 ...
 $ tpaquete9                                      : int  0 0 0 0 0 0 0 0 0 0 ...
 $ tcuentas                                       : int  1 1 1 1 1 1 1 1 1 1 ...
 $ tcuenta_corriente                              : int  1 1 1 1 1 1 1 1 1 1 ...
 $ mcuenta_corriente_Nopaquete                    : num  0 0 0 0 0 0 0 0 0 0 ...
 $ mcuenta_corriente_Paquete                      : num  0 -2384 -1362 -1651 0 ...
 $ mcuenta_corriente_dolares                      : int  0 0 0 0 0 0 0 0 0 0 ...
 $ tcaja_ahorro                                   : int  2 2 2 2 2 2 2 2 3 2 ...
 $ mcaja_ahorro_Paquete                           : num  8369 875 2524 46092 583312 ...
 $ mcaja_ahorro_Nopaquete                         : num  0 0 0 0 0 ...
 $ mcaja_ahorro_dolares                           : num  10384.8 16.4 21.8 19.2 205131.2 ...
 $ mdescubierto_preacordado                       : num  1.15 1.15 1.15 1.15 1.15 1.15 1.15 1.15 1.15 1.15 ...
 $ mcuentas_saldo                                 : num  4395.6 16.3 21.7 438722.8 416881.7 ...
 $ ttarjeta_debito                                : int  2 2 1 1 6 2 2 1 2 1 ...
 $ ctarjeta_debito_transacciones                  : int  5 28 7 1 0 0 0 0 8 3 ...
 $ mautoservicio                                  : num  3658 16064 1226 575 0 ...
 $ ttarjeta_visa                                  : int  1 1 1 1 1 1 1 1 1 1 ...
 $ ctarjeta_visa_transacciones                    : int  20 11 59 60 18 26 26 14 4 2 ...
 $ mtarjeta_visa_consumo                          : num  17635 6327 7524 10422 47160 ...
 $ ttarjeta_master                                : int  1 1 0 1 1 1 1 1 1 0 ...
 $ ctarjeta_master_transacciones                  : int  31 3 0 73 1 21 2 0 8 0 ...
 $ mtarjeta_master_consumo                        : num  14781 1603 0 31722 1127 ...
 $ cprestamos_personales                          : int  0 2 5 7 0 1 0 0 0 0 ...
 $ mprestamos_personales                          : num  0 109572 36704 94715 0 ...
 $ cprestamos_prendarios                          : int  0 0 0 0 0 0 0 0 0 0 ...
 $ mprestamos_prendarios                          : num  0 0 0 0 0 0 0 0 0 0 ...
 $ cprestamos_hipotecarios                        : int  0 0 0 0 0 0 0 0 0 0 ...
 $ mprestamos_hipotecarios                        : num  0 0 0 0 0 0 0 0 0 0 ...
 $ tplazo_fijo                                    : int  0 0 0 0 1 0 0 0 0 0 ...
 $ mplazo_fijo_dolares                            : num  0 0 0 0 402500 ...
 $ mplazo_fijo_pesos                              : num  0 0 0 0 0 0 0 0 0 0 ...
 $ tfondos_comunes_inversion                      : int  0 0 0 0 0 0 1 0 0 0 ...
 $ mfondos_comunes_inversion_pesos                : num  0 0 0 0 0 0 0 0 0 0 ...
 $ mfondos_comunes_inversion_dolares              : num  0 0 0 0 0 ...
 $ ttitulos                                       : int  0 0 0 0 3 0 0 0 0 0 ...
 $ mtitulos                                       : num  0 0 0 0 1226244 ...
 $ tseguro_vida_mercado_abierto                   : int  0 0 0 0 0 0 0 2 0 0 ...
 $ tseguro_auto                                   : int  0 0 0 0 0 0 0 0 0 0 ...
 $ tseguro_vivienda                               : int  1 1 0 0 0 0 2 0 0 0 ...
 $ tseguro_accidentes_personales                  : int  1 0 1 0 0 0 0 0 0 0 ...
 $ tcaja_seguridad                                : int  0 0 0 0 0 1 1 0 0 1 ...
 $ mbonos_corporativos                            : int  0 0 0 0 0 0 0 0 0 0 ...
 $ mmonedas_extranjeras                           : int  0 0 0 0 0 0 0 0 0 0 ...
 $ minversiones_otras                             : int  0 0 0 0 0 0 0 0 0 0 ...
 $ tplan_sueldo                                   : int  0 2 1 3 0 0 0 0 0 0 ...
 $ mplan_sueldo                                   : num  0 42032 33764 449737 0 ...
 $ mplan_sueldo_manual                            : num  0 0 0 0 0 0 0 0 0 0 ...
 $ cplan_sueldo_transaccion                       : int  0 0 0 0 0 0 0 0 0 0 ...
 $ tcuenta_debitos_automaticos                    : int  3 2 1 0 0 4 4 1 4 0 ...
 $ mcuenta_debitos_automaticos                    : num  5810 209 1620 0 0 ...
 $ ttarjeta_visa_debitos_automaticos              : int  7 0 4 4 3 6 0 3 2 2 ...
 $ mttarjeta_visa_debitos_automaticos             : num  8109 0 689 1389 11529 ...
 $ ttarjeta_master_debitos_automaticos            : int  3 0 0 1 0 3 0 0 0 0 ...
 $ mttarjeta_master_debitos_automaticos           : num  2468 0 0 165 0 ...
 $ tpagodeservicios                               : int  0 0 0 0 0 0 0 0 0 0 ...
 $ mpagodeservicios                               : num  0 0 0 0 0 0 0 0 0 0 ...
 $ tpagomiscuentas                                : int  1 0 0 7 0 0 0 0 18 3 ...
 $ mpagomiscuentas                                : num  363 0 0 13811 0 ...
 $ ccajeros_propios_descuentos                    : int  0 0 1 0 0 0 0 0 0 1 ...
 $ mcajeros_propios_descuentos                    : num  0 0 17.2 0 0 ...
 $ ctarjeta_visa_descuentos                       : int  1 0 2 0 0 1 0 1 0 0 ...
 $ mtarjeta_visa_descuentos                       : num  0 0 317 0 0 ...
 $ ctarjeta_master_descuentos                     : int  1 0 0 3 0 0 0 0 0 0 ...
 $ mtarjeta_master_descuentos                     : num  101 0 0 0 0 ...
 $ ccuenta_descuentos                             : int  0 0 0 0 0 0 0 0 0 0 ...
 $ mcuenta_descuentos                             : int  0 0 0 0 0 0 0 0 0 0 ...
 $ ccomisiones_mantenimiento                      : int  1 1 1 0 1 1 1 0 1 1 ...
 $ mcomisiones_mantenimiento                      : num  506 13.2 18.4 0 577.2 ...
 $ ccomisiones_otras                              : int  20 14 16 21 8 12 10 6 10 14 ...
 $ mcomisiones_otras                              : num  1238 544 337 799 1760 ...
 $ tcambio_monedas                                : int  0 0 0 0 0 0 0 0 2 0 ...
 $ ccambio_monedas_compra                         : int  0 0 0 0 0 0 0 0 0 0 ...
 $ mcambio_monedas_compra                         : num  0 0 0 0 0 0 0 0 0 0 ...
 $ ccambio_monedas_venta                          : int  0 0 0 0 0 0 0 0 2 0 ...
 $ mcambio_monedas_venta                          : num  0 0 0 0 0 ...
 $ ctransferencias_recibidas                      : int  0 0 0 0 0 0 0 0 0 0 ...
 $ mtransferencias_recibidas                      : num  0 0 0 0 0 0 0 0 0 0 ...
 $ ctransferencias_emitidas                       : int  0 1 0 4 2 0 0 0 2 0 ...
 $ mtransferencias_emitidas                       : num  0 4600 0 23431 10474 ...
 $ cextraccion_autoservicio                       : int  0 3 4 6 0 0 3 1 1 0 ...
 $ mextraccion_autoservicio                       : num  0 3450 2645 13225 0 ...
 $ ccheques_depositados                           : int  0 0 0 0 0 1 0 0 0 0 ...
 $ mcheques_depositados                           : num  0 0 0 0 0 ...
 $ ccheques_emitidos                              : int  0 0 0 0 0 1 0 0 0 0 ...
 $ mcheques_emitidos                              : num  0 0 0 0 0 11500 0 0 0 0 ...
 $ ccheques_depositados_rechazados                : int  0 0 0 0 0 0 0 0 0 0 ...
 $ mcheques_depositados_rechazados                : num  0 0 0 0 0 0 0 0 0 0 ...
 $ ccheques_emitidos_rechazados                   : int  0 0 0 0 0 0 0 0 0 0 ...
 $ mcheques_emitidos_rechazados                   : num  0 0 0 0 0 0 0 0 0 0 ...
 $ tcallcenter                                    : int  0 1 1 1 0 0 0 0 0 1 ...
 $ ccallcenter_transacciones                      : int  0 11 3 2 0 0 0 0 0 4 ...
 $ thomebanking                                   : int  1 1 1 1 1 1 1 1 1 1 ...
 $ chomebanking_transacciones                     : int  62 100 41 172 74 28 6 148 200 27 ...
 $ tautoservicio                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ cautoservicio_transacciones                    : int  0 0 0 0 0 0 0 0 0 0 ...
 $ tcajas                                         : int  1 0 1 0 1 1 1 0 0 0 ...
